                 U cosf@GLIBC_2.17
                 U __cxa_atexit@GLIBC_2.17
                 w __cxa_finalize@GLIBC_2.17
                 U __cxa_guard_abort@CXXABI_1.3
                 U __cxa_guard_acquire@CXXABI_1.3
                 U __cxa_guard_release@CXXABI_1.3
                 w __cxa_pure_virtual@CXXABI_1.3
                 U erff@GLIBC_2.17
                 U expf@GLIBC_2.27
                 U expm1f@GLIBC_2.17
                 U fclose@GLIBC_2.17
                 U fgets@GLIBC_2.17
                 U fopen@GLIBC_2.17
                 U fprintf@GLIBC_2.17
                 U fwrite@GLIBC_2.17
                 U getcpu@GLIBC_2.29
                 U getenv@GLIBC_2.17
                 U ggml_abort
                 U ggml_aligned_free
                 U ggml_aligned_malloc
                 U ggml_are_same_shape
00000000000f4f90 B ggml_arm_arch_features
                 U ggml_backend_buft_alloc_buffer
                 U ggml_backend_buft_is_host
                 U ggml_backend_cpu_buffer_from_ptr
                 U ggml_backend_cpu_buffer_type
000000000001a4f0 T ggml_backend_cpu_init
000000000001a4d0 T ggml_backend_cpu_reg
000000000001a310 T ggml_backend_cpu_set_abort_callback
000000000001a250 T ggml_backend_cpu_set_n_threads
000000000001a2a4 T ggml_backend_cpu_set_threadpool
000000000001a370 T ggml_backend_cpu_set_use_ref
000000000001a230 T ggml_backend_is_cpu
                 U ggml_backend_reg_dev_get
00000000000144c4 T ggml_barrier
                 U ggml_blck_size
                 U ggml_can_repeat
0000000000051030 T ggml_compute_forward_abs
0000000000071ca0 T ggml_compute_forward_acc
000000000006f974 T ggml_compute_forward_add
0000000000070324 T ggml_compute_forward_add1
000000000006ff44 T ggml_compute_forward_add_id
0000000000047070 T ggml_compute_forward_add_non_quantized
000000000008bfc0 T ggml_compute_forward_add_rel_pos
0000000000083070 T ggml_compute_forward_arange
0000000000072b90 T ggml_compute_forward_argmax
0000000000090160 T ggml_compute_forward_argsort
000000000005f5a4 T ggml_compute_forward_ceil
000000000007bc84 T ggml_compute_forward_clamp
0000000000073ff0 T ggml_compute_forward_concat
00000000000794f0 T ggml_compute_forward_cont
000000000007f4e0 T ggml_compute_forward_conv_2d
0000000000080ee0 T ggml_compute_forward_conv_2d_dw
000000000007fc60 T ggml_compute_forward_conv_3d
000000000007c144 T ggml_compute_forward_conv_transpose_1d
00000000000802f4 T ggml_compute_forward_conv_transpose_2d
000000000005c1d0 T ggml_compute_forward_cos
0000000000072c44 T ggml_compute_forward_count_equal
00000000000794e4 T ggml_compute_forward_cpy
000000000008e8e0 T ggml_compute_forward_cross_entropy_loss
000000000008ede0 T ggml_compute_forward_cross_entropy_loss_back
00000000000725a4 T ggml_compute_forward_cumsum
000000000008e8b0 T ggml_compute_forward_custom
000000000007a6d0 T ggml_compute_forward_diag
000000000007aa70 T ggml_compute_forward_diag_mask_inf
000000000007aaa4 T ggml_compute_forward_diag_mask_zero
000000000004e840 T ggml_compute_forward_div
000000000006a824 T ggml_compute_forward_dup
0000000000055514 T ggml_compute_forward_elu
0000000000058794 T ggml_compute_forward_exp
000000000005d450 T ggml_compute_forward_expm1
0000000000074d30 T ggml_compute_forward_fill
0000000000086220 T ggml_compute_forward_flash_attn_back
0000000000083374 T ggml_compute_forward_flash_attn_ext
000000000005e7b0 T ggml_compute_forward_floor
000000000008fab0 T ggml_compute_forward_fwht
000000000008d5d4 T ggml_compute_forward_gated_delta_net
000000000008bd94 T ggml_compute_forward_get_rel_pos
00000000000794f4 T ggml_compute_forward_get_rows
000000000007a1c4 T ggml_compute_forward_get_rows_back
000000000008cbb0 T ggml_compute_forward_gla
