/sys/class/thermal/thermal_zone0 type=cpub_thermal_zone
 temp=34.534 C
/sys/class/thermal/thermal_zone1 type=ddr_thermal_zone
 temp=34.286 C
/sys/class/thermal/thermal_zone2 type=npu_thermal_zone
 temp=33.728 C
/sys/class/thermal/thermal_zone3 type=cpul_thermal_zone
 temp=34.968 C
/sys/class/thermal/thermal_zone4 type=gpu_thermal_zone
 temp=34.100 C
/sys/class/thermal/thermal_zone5 type=cpul_idle_zone
 temp=34.472 C
/sys/class/thermal/thermal_zone6 type=cpub_idle_zone
 temp=33.232 C
/sys/class/thermal/thermal_zone7 type=skin_zone
 temp=30.646 C
