# schema=e048-compat-ab-packed/v1
# compression=zstd; level=10; threads=1; deterministic stream; no timestamps
# provenance_target_root=/home/orangepi/vip9000-lab/results/e048-compat-ab-20260814
# columns=source_relative_path	git_artifact	uncompressed_sha256	uncompressed_bytes	compressed_sha256	compressed_bytes
pair01-off/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-off-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair01-off/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-off-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair01-off/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-off-profile-metadata.json.zst	d2b02f7eaa9ca0585d17c76ddf1db5a49d78109c0fc54da055bd6bc8dab37fe8	2000	ba1b009f8867ae80b7f464b7bf18e1fa73203ff8bbba33bcd47963a32f3ee98f	911
pair01-off/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-off-profile-stderr.log.zst	199b8dbe419076237e0a27911e531caadcb1660fcd9c302ef12370df8fd17365	2349	4862ea4e5bf83ffae3a211923bf546c336a82457427cdb920a662b53537bdad8	1083
pair01-off/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-off-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair01-off/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-off-profile-telemetry.jsonl.zst	fdcf42a9b9fe499536b929e36967ac26fc3be4edc3184ba8da7e86556022f99d	434418	61af6106578b31cc3cb985fba78170eec4b42a6def5bc9500a6a9d3415f03605	19930
pair01-off/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-off-thermal-guard.jsonl.zst	a2113f5e7298315cf4b1b2ccd2699c7151d783614fb171c64e19f31684a38dab	1085619	63e12fe9bc25bd9895a42e8933fd3be4255c278cd8a00e839c4b1b60911ff009	17492
pair01-off/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-off-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
pair01-on/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-on-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair01-on/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-on-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair01-on/e048-trace.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-on-e048-trace.jsonl.zst	985391689395a065a8080466053dbbbbaf6e09cf9abcf8a30cd1a29eed822c66	83373405	6228387a114b53d023684a0a042b81960f9ffedcdb0dbacf8fa9d6c52229731c	3119590
